product_name,product_current_price,product_old_price,product_url,product_image_url,product_availability,product_category,product_subcategory,product_weight,timestamp_timezone,product_brand,product_ram,product_storage,product_seller,product_discount_amount,product_discount_percentage,product_has_discount,product_measuring_unit,product_count,product_has_image_url,product_has_ram,product_has_storage,date_id,date,day,year,month,quarter,month_name,day_name,day_of_week,day_of_year,week_of_year,is_weekend,is_holyday,holyday_name,is_workday,is_leap_year,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,is_week_start,is_week_end,season,is_winter,is_spring,is_summer,is_autumn,time_id,time_12,time_24,hour_12,hour_24,minute,second,meridiem,is_am,is_pm,part_of_day,is_morning,is_afternoon,is_evening,is_night,is_noon,is_midnight,is_midday,product_is_talabat_seller
Faddan Mixed Lettuce - 150g,29.99,29.99,https://www.metro-markets.com/product/p/1000,missing_url,1,fresh produce,fresh produce,150.0,Africa/Cairo,tuc,unknown,unknown,metro,0.0,0.0,0,G,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Choclate Stones 1K,100.0,100.0,https://www.metro-markets.com/product/p/10106,missing_url,1,confectionery,chocolate & confectionery,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Coffee Ble.A.Special Ble1K,200.0,200.0,https://www.metro-markets.com/product/p/10110,missing_url,1,beverages,coffee,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Cranberries 1K,600.0,600.0,https://www.metro-markets.com/product/p/10112,missing_url,1,food,dried fruits,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Dried Apricots 1K,520.0,520.0,https://www.metro-markets.com/product/p/10113,missing_url,1,confectionery,health food,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Cheese Flavor Munchies - 1kg,150.0,150.0,https://www.metro-markets.com/product/p/10116,missing_url,1,dairy & eggs,cheese & labneh,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Omega 3 Mix 1 Kg,400.0,400.0,https://www.metro-markets.com/product/p/10119,missing_url,1,food,health & beauty,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Prunes With Pits 1K,95.0,95.0,https://www.metro-markets.com/product/p/10125,missing_url,1,food & beverages,dried fruits & nuts,0.0,Africa/Cairo,abu auf p,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Salted Corn 1K,85.0,85.0,https://www.metro-markets.com/product/p/10134,missing_url,1,food,chimney hoods,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Salted Pecan - 1kg,650.0,650.0,https://www.metro-markets.com/product/p/10135,missing_url,1,nuts and seeds,fruits,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Salted Pistachios 1K,590.0,590.0,https://www.metro-markets.com/product/p/10136,missing_url,1,snacks & sweets,fruits,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Dates Magdul-1Kg,300.0,300.0,https://www.metro-markets.com/product/p/10143,missing_url,1,snacks & sweets,diabetes,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Pulp Syrian 1Kg,70.0,70.0,https://www.metro-markets.com/product/p/10146,missing_url,1,canned goods,chimney hoods,1.0,Africa/Cairo,abu auf p,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Doum 1 Kg,70.0,70.0,https://www.metro-markets.com/product/p/10156,missing_url,1,grains,grains & pulses,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Hibiscus 1Kg,65.0,65.0,https://www.metro-markets.com/product/p/10158,missing_url,1,food,herbs & spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Almonds Smoked Flavor 1Kg,340.0,340.0,https://www.metro-markets.com/product/p/10161,missing_url,1,nuts and seeds,fruits,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Cashew Cheese Flaver,400.0,400.0,https://www.metro-markets.com/product/p/10165,missing_url,1,dairy & eggs,cheese & labneh,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Pistachios Chili &Lemon Fl1K,480.0,480.0,https://www.metro-markets.com/product/p/10166,missing_url,1,nuts and seeds,fruits,0.0,Africa/Cairo,abu auf p,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf White Alomds 1Kg,395.0,395.0,https://www.metro-markets.com/product/p/10193,missing_url,1,food,fruits,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Chinese Crackers W.Zaater 1Kg,170.0,170.0,https://www.metro-markets.com/product/p/10196,missing_url,1,snacks & sweets,snacks,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Roasted Peanuts 1Kg,65.0,65.0,https://www.metro-markets.com/product/p/10200,missing_url,1,food & beverages,fruits,1.0,Africa/Cairo,roasted,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Choco Dragees 1Kg,168.0,168.0,https://www.metro-markets.com/product/p/10204,missing_url,1,chocolates and sweets,school bags,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Cri Cri Peanuts 1Kg,75.0,75.0,https://www.metro-markets.com/product/p/10211,missing_url,1,snacks & sweets,fruits,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Grind White Pepper 1Kg,209.95,209.95,https://www.metro-markets.com/product/p/10214,missing_url,1,pantry & ingredients,spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Grind Cumin 1Kg,89.95,89.95,https://www.metro-markets.com/product/p/10215,missing_url,1,food & beverages,spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Grind Coriander 1Kg,35.0,35.0,https://www.metro-markets.com/product/p/10216,missing_url,1,spices,spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Curcuma 1Kg,50.0,50.0,https://www.metro-markets.com/product/p/10217,missing_url,1,spices & herbs,herbs & spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Grind Cinnamon 1Kg,89.95,89.95,https://www.metro-markets.com/product/p/10219,missing_url,1,spices,spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Meat Spices 1Kg,69.95,69.95,https://www.metro-markets.com/product/p/10221,missing_url,1,"meat, poultry & fishery",spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Chicken Spices 1Kg,69.95,69.95,https://www.metro-markets.com/product/p/10222,missing_url,1,"meat, poultry & fishery",spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Shawerma Spices 1Kg,69.95,69.95,https://www.metro-markets.com/product/p/10223,missing_url,1,spices,spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Grind Carnation 1Kg,250.0,250.0,https://www.metro-markets.com/product/p/10225,missing_url,1,food,spices & herbs,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Sumac 1Kg,119.95,119.95,https://www.metro-markets.com/product/p/10227,missing_url,1,spices,spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Mestka 1Kg,5000.0,5000.0,https://www.metro-markets.com/product/p/10237,missing_url,1,spices & seasonings,snacks,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Laurie1Kg,59.95,59.95,https://www.metro-markets.com/product/p/10245,missing_url,1,food,herbs & spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Nutmeg Stone 1Kg,700.0,700.0,https://www.metro-markets.com/product/p/10250,missing_url,1,spices,spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf White Beans1Kg,26.95,35.95,https://www.metro-markets.com/product/p/10256,missing_url,1,canned goods,chimney hoods,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,9.000000000000004,25.034770514603622,1,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Egyption Rice 1Kg,12.95,12.95,https://www.metro-markets.com/product/p/10258,missing_url,1,pantry & ingredients,"rice, pasta & pulses",1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Crushed Beans 1Kg,30.0,30.0,https://www.metro-markets.com/product/p/10260,missing_url,1,pantry & ingredients,"rice, pasta & pulses",1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Powder Onion 1Kg,47.95,47.95,https://www.metro-markets.com/product/p/10263,missing_url,1,fresh produce,compact powder,1.0,Africa/Cairo,abu auf p,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Wheat (Beleela) 1Kg,19.95,19.95,https://www.metro-markets.com/product/p/10272,missing_url,1,grains,gaming,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Kabsa Spices 1Kg,74.95,74.95,https://www.metro-markets.com/product/p/10279,missing_url,1,spices,spices,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Basil 1Kg,35.0,35.0,https://www.metro-markets.com/product/p/10286,missing_url,1,herbs,fresh produce,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Malayer Raisins 1Kg,120.0,120.0,https://www.metro-markets.com/product/p/10294,missing_url,1,food & beverages,dry fruits,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Chia Seeds 1Kg,240.0,240.0,https://www.metro-markets.com/product/p/10296,missing_url,1,grains,seeds,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Sekem Dates W/Nut - 500g,84.99,84.99,https://www.metro-markets.com/product/p/103,missing_url,1,snacks & sweets,diabetes,500.0,Africa/Cairo,sekem,unknown,unknown,metro,0.0,0.0,0,G,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Cashew Smoked Flavor1,400.0,400.0,https://www.metro-markets.com/product/p/10327,missing_url,1,food,gas hob,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Pistachios Bbq Flavor1Kg,480.0,480.0,https://www.metro-markets.com/product/p/10329,missing_url,1,garden & outdoors,fruits,1.0,Africa/Cairo,abu auf p,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Corn Cheese Flavor1Kg,85.0,85.0,https://www.metro-markets.com/product/p/10335,missing_url,1,dairy & eggs,cheese & labneh,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Egyptian Black Raisins - 1kg,75.0,75.0,https://www.metro-markets.com/product/p/10347,missing_url,1,dried fruits,dried fruits & nuts,1.0,Africa/Cairo,egyptian,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu Auf Steamed Pistachios - 1kg,730.0,730.0,https://www.metro-markets.com/product/p/10353,missing_url,1,nuts and seeds,tea,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu AufRoasted Pumpkin Seeds Flavour1K,150.0,150.0,https://www.metro-markets.com/product/p/10369,missing_url,1,nuts & dried fruits,seeds,0.0,Africa/Cairo,roasted,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu AufChocolate Peanuts 1K,85.0,85.0,https://www.metro-markets.com/product/p/10370,missing_url,1,chocolate,school bags,0.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Abu AufKernel Pumpkin Seeds Xtra 1kg,236.3,236.3,https://www.metro-markets.com/product/p/10372,missing_url,1,food,seeds,1.0,Africa/Cairo,abu auf,unknown,unknown,metro,0.0,0.0,0,Kg,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Sekem Organic Dates W/P.Nuts500,52.99,52.99,https://www.metro-markets.com/product/p/104,missing_url,1,snacks & sweets,diabetes,0.0,Africa/Cairo,sekem,unknown,unknown,metro,0.0,0.0,0,Piece,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Halwani Bros Cheese Sambosa- 400g,152.2,152.2,https://www.metro-markets.com/product/p/10487,missing_url,1,dairy & eggs,cheese & labneh,400.0,Africa/Cairo,halwani bros,unknown,unknown,metro,0.0,0.0,0,G,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
Sunbulah Spring Roll Pastry - 345g,49.99,49.99,https://www.metro-markets.com/product/p/10492,missing_url,1,bakery,bakery & pastry,345.0,Africa/Cairo,sunbulah,unknown,unknown,metro,0.0,0.0,0,G,1.0,0,0,0,20260612,2026-06-12,12,2026,6,2,June,Friday,5,163,24,true,0,N/A,false,false,false,false,false,false,false,false,false,false,Summer,false,false,true,false,50732,05:07:32,05:07:32,5,5,7,32,AM,true,false,morning,true,false,false,false,false,false,false,false
